Column1,road_id,road_name,location,road_query,morning_truck,morning_car,morning_scooter,afternoon_truck,afternoon_car,afternoon_scooter,X,Y
123,EI123,至誠路~雙溪街~中山北路5段(含福林橋下),"['至誠路', '雙溪街', '雙溪街', '福林橋']",至誠路 雙溪街,14.31,1354.31,1799.38,16.85,959.18,832.97,121.5339616,25.1013035
124,EI124,市民大道(鄭州路)~塔城街,"['市民大道(鄭州路)', '塔城街', '市民大道(鄭州路)', '塔城街']",市民大道(鄭州路) 塔城街,96.12,1224.49,4542.39,58.06,733.75,2034.19,121.5104826,25.0500532
125,EI125,延平北路-民權西路,"['民權西路', '延平北路三段', '民權西路', '延平北路三段']",民權西路 延平北路三段,25.31,391.51,7163.18,17.04,308.71,3055.25,121.5112205,25.0627882
126,EI126,市民大道(鄭州路)~西寧北路,"['市民大道(鄭州路)', '西寧北路', '市民大道(鄭州路)', '西寧北路']",市民大道(鄭州路) 西寧北路,29.05,588.8,2874.15,8.32,334.91,1847.77,121.5119395,25.0508285
127,EI127,瑞湖街-陽光街,"['陽光街', '瑞湖街', '陽光街', '瑞湖街']",陽光街 瑞湖街,36.65,799.93,1510.42,17.3,496.65,919.05,121.5761379,25.0728317
128,EI128,文林路~基河路,"['-', '基河路', '基河路', '文林路']",基河路 文林路,112.58,862.25,732.17,95.07,773.95,889.98,121.5251562,25.0858994
129,EI129,洲美快速道路~延平北路7段,"['-', '延平北路7段', '延平北路7段', '洲美快速道路']",延平北路7段 洲美快速道路,156.96,5148.58,1228.46,209.57,4960.35,1143.08,121.4972592,25.0946331
130,NI001,堤頂大道-基湖路,"['堤頂大道', '基湖路', '堤頂大道', '基湖路']",堤頂大道 基湖路,85.64,2793.3,1995.06,34.48,1298.93,901.59,121.5630956,25.076721
131,NI002,堤頂大道~內湖路,"['內湖路一段', '堤頂大道二段', '內湖路一段', '內湖路一段91巷']",內湖路一段 堤頂大道二段,91,2276.55,3314.45,56.13,1654.22,2034.65,121.5606901,25.0845093
132,NI003,堤頂大道-樂群一路,"['堤頂大道二段', '樂群一路', '堤頂大道二段', '瑞光路478巷']",堤頂大道二段 樂群一路,45.4,4109.54,2125.06,8.94,2010.96,729.1,121.5679353,25.0775064
133,NI004,堤頂大道~港墘路,"['港墘路', '堤頂大道一段', '-', '堤頂大道一段']",港墘路 堤頂大道一段,102.01,7250.06,2848.93,55.69,4344.47,1168.84,121.5722056,25.0746157
134,NI005,中正路~文林路,"['中正路', '文林路', '中正路', '文林路']",中正路 文林路,216.84,1253.74,2081.42,153.67,1025.55,1548.78,121.5246169,25.0950624
135,NI006,中正路~延平北路,"['中正路', '延平北路五段', '中正路', '延平北路六段']",中正路 延平北路五段,111.63,1355.89,5642.48,73.17,940.49,3215.34,121.5094147,25.0866066
136,NI007,中正路~福林路,"['福林路', '福林路', '中正路', '雨農路']",福林路 中正路,104.25,1283.42,1622.33,43.86,602.18,618.96,121.5321976,25.0965169
137,NI008,中正路~士商路,"['中正路', '士商路', '中正路', '士商路']",中正路 士商路,199.22,1976.34,2721.44,109.84,1267.8,1550.36,121.5163483,25.0943198
138,NI009,中正路~基河路,"['中正路', '基河路', '中正路', '基河路']",中正路 基河路,198.54,1997.32,2574.14,122.71,1288.5,1599.79,121.5200876,25.0933047
139,NI010,成功路~康湖路? ? ?,"['康湖路', '成功路', '-', '成功路']",康湖路 成功路,93.35,1066.17,833.48,80.55,927.24,603.21,121.6087998,25.0740538
140,NI011,成功路~康寧路,"['康寧路', '民權東路', '金湖路', '成功路']",康寧路 民權東路,137.47,1895.57,1629.96,71.01,1381.83,1202.16,121.60973,25.06902
141,NI012,成功路-新明路,"['安康路', '成功路二段(成功橋)', '新明路', '成功路二段']",安康路 成功路二段(成功橋),171.44,2891.03,2314.53,142.32,2487.16,1934.52,121.591273,25.0606113
142,N013,成功路~金湖路,"['成功路四段', '金湖路', '成功路四段', '金龍路']",成功路四段 金湖路,125.61,1410.08,1301.31,93.92,1185.57,985.51,121.5952623,25.0840683
143,NI014,承德路~石牌路,"['石牌路', '承德路七段', '-', '承德路七段']",石牌路 承德路七段,134.32,3501.9,4539.78,61,2669.4,3369.6,121.510343,25.111913
144,NI015,承德路三段~敦煌路,"['敦煌路', '承德路三段', '敦煌路', '承德路三段']",敦煌路 承德路三段,84.97,1517.44,2736.59,75.13,1117.55,3086.32,121.5200386,25.0751821
145,NI016,承德路-大南路,"['大南路', '承德路', '大南路', '承德路']",大南路 承德路,22.28,1675.16,2254.56,42.53,1426.1,1999.37,121.521739,25.0888355
146,NI017,承德路~基河路,"['基河路', '承德路五段', '承德路五段150巷', '承德路六段']",基河路 承德路五段,81.59,3893.9,4214.51,71.44,3358.66,3724.9,121.5134214,25.0977915
147,NI018,承德路~文林北路,"['-', '文林北路', '承德路六段', '承德路七段']",文林北路 承德路六段,128.63,3707.89,3990.48,119.84,3454.82,3955.34,121.5113713,25.1104743
148,NI019,承德路~士商路,"['士商路', '承德路五段', '通河街二段', '承德路五段']",士商路 承德路五段,116.26,3960.92,3925.82,64.94,3293.19,3340.87,121.5139267,25.0960592
149,NI021,承德路~福國路,"['福國路', '承德路', '福國路', '承德路']",福國路 承德路,124.25,3899.71,4475.04,76.82,3057.9,3551.28,121.5126562,25.1017376
150,NI022,承德路-劍潭路,"['劍潭路', '承德路', '劍潭路', '承德路']",劍潭路 承德路,112.31,2271.72,2078.97,44.07,1048.78,1901.15,121.5205915,25.0828299
151,NI023,承德路四段~通河街,"['通河街', '承德路四段', '通河街', '承德路四段']",通河街 承德路四段,51.06,852.95,2183.99,38.35,805.38,2106.27,121.5222191,25.0802188
152,NI024,中山北路~天母東路,"['天母東路', '中山北路六段', '天母西路', '中山北路七段']",天母東路 中山北路六段,187.16,1508.17,892.67,103.06,1063.56,892.38,121.5301021,25.1182298
153,NI025,中山北路~德行東路,"['德行東路', '中山北路', '德行東路', '中山北路']",德行東路 中山北路,39.34,1931.99,1962.67,46.36,1819.46,1563.18,121.5251413,25.1066838
154,NI026,中山北路~福國路,"['-', '中山北路五段', '福國路', '中山北路六段']",中山北路五段 福國路,100.11,3001.65,2245.24,106.86,3140.08,2477.06,121.5255085,25.1024219
155,NI027,石牌路~天母西路130巷,"['石牌路', '天母西路130巷', '石牌路', None]",石牌路 天母西路130巷,56.77,651.46,730.77,33.8,340.87,381.33,121.5224172,25.1188388
156,NI028,石牌路-天母西路,"['石牌路二段', '天母西路', '石牌路二段', '停車場出入口']",石牌路二段 天母西路,144.37,1288.66,1106.97,95.02,942.41,917.57,121.5219221,25.119222
157,NI029,石牌路~西安街,"['石牌路一段', '西安街一段', '石牌路二段', '西安街二段']",石牌路一段 西安街一段,77.15,1470.88,1606.97,26.4,736.47,984.13,121.5148063,25.1151305
158,NI030,石牌路-東華街,"['石牌路二段', '東華路二段', '石牌路一段', '東華路二段']",石牌路二段 東華路二段,143.42,1469.49,1443.09,54.49,871.35,1238.16,121.515576,25.116033
159,NI031,市民大道~東新街? ? ?,"['市民大道', '東新街', '市民大道', '東新街']",市民大道 東新街,28.3,1128.03,2770.67,16.87,1036.83,2186.3,121.582756,25.050819
160,NI032,市民大道~向陽路,"['市民大道', '向陽路', '市民大道', '向陽路']",市民大道 向陽路,137.79,1406.25,2145.96,112.14,1089.95,1287.91,121.5953919,25.0532077
161,NI033,內湖交流道,"['內湖交流道/安康路', '成功路', None, '成功路']",內湖交流道/安康路 成功路,185.4,2616.68,1832.92,98.88,1814.17,1382.95,121.60002,25.06293
162,NI034,忠孝東路~向陽路,"['忠孝東路七段', '忠孝東路七段124巷', '昆陽街157巷', '忠孝東路六段']",忠孝東路七段 忠孝東路七段124巷,142.29,1657.85,2015.86,122.66,1301.5,1089.84,121.5955487,25.0507431
163,NI035,忠孝東路~東新街? ? ?,"['忠孝東路', '東新街', '忠孝東路', '東新街']",忠孝東路 東新街,95.27,1596.87,2462.86,28.36,1093.91,2593.73,121.5851508,25.0480872
164,NI036,忠孝東路~研究院路     ,"['-', '研究院路一段', '忠孝東路七段', '研究院路一段']",研究院路一段 忠孝東路七段,126.64,1458.71,1795.65,139.6,1553.44,1520.96,121.6162165,25.053106
165,NI037,忠孝東路~中坡北路? ? ?,"['忠孝東路', '中坡北路', '忠孝東路', '中坡北路']",忠孝東路 中坡北路,66.03,1406.89,2418.08,71.58,781.32,1492.1,121.5819034,25.0442501
166,NI038,忠孝東路~興中路,"['忠孝東路', '-', '忠孝東路', '興中路']",忠孝東路 興中路,98.84,1037.95,1622.21,57.99,691.19,855.82,121.6079619,25.0521574
167,NI039,新生北路-濱江街,"['濱江街', '新生北路', '-', '新生北路']",濱江街 新生北路,37.47,1609.09,580.44,61.37,1783.64,196.99,121.527976,25.070701
168,NI040,建國北路三段~農安街,"['橋下道路', '建國北路三段', '農安街', '建國北路三段']",橋下道路 建國北路三段,64.46,2276.81,1488.73,44.14,2120.93,1061.93,121.5368345,25.0648778
169,NI041,八德路~建國北路,"['八德路二段', '建國南路一段', '八德路二段', '建國北路一段']",八德路二段 建國南路一段,39.82,1522.14,1608.04,29.32,1392.35,849.33,121.536404,25.0460381
170,NI042,敬業三路~北安路,"['北安路', '敬業三路', '北安路', '北安路821巷']",北安路 敬業三路,125.29,2284.57,3641.14,76.71,1062.47,1346.82,121.5563778,25.0845475
171,NI043,舊宗路~行善路,"['行善路', '舊宗路', '行善路', '舊宗路']",行善路 舊宗路,91.14,1900.83,2538.03,79.07,1569.5,2114.43,121.581958,25.060186
172,NI044,重慶北路~哈密街,"['哈密街', '重慶北路', '哈密街', '重慶北路']",哈密街 重慶北路,306.18,1850.79,1389.03,301.82,2062.13,1156.05,121.5135839,25.0726887
173,NI046,民族西路~玉門街,"['民族西路', '撫順街44巷', '民族西路', '玉門街']",民族西路 撫順街44巷,192.52,1429.64,2859.84,126.39,573.18,754.43,121.5158928,25.0685856
174,NI047,光明路~大業路,"['光明路', '大業路', '中和街', '泉源路']",光明路 大業路,64.06,729.44,1327.5,44.44,560.8,1150.76,121.5037908,25.1371855
175,NI048,中央北路-光明路-磺港路(1),"['磺港路(公館路)', '光明路', '中央北路一段', '光明路']",磺港路(公館路) 光明路,37.04,528.85,1556.11,40.73,320.04,1282.23,121.5019958,25.1335791
176,NI048,中央北路-光明路-磺港路(2),"['光明路', '中央南路一段', '光明路', '中央北路一段']",光明路 中央南路一段,43.33,466.07,1435.6,29.28,265.01,1168.71,121.5015232,25.1331737
177,NI049,士東路-忠誠路,"['士東路', '忠誠路', '士東路', '82巷']",士東路 忠誠路,97.2,1568.4,688.4,88.84,1189.11,580.05,121.5307061,25.1124612
178,NI050,洲子街~港墘路,"['港墘路127巷', '港墘路', '洲子街', '港墘路']",港墘路127巷 港墘路,57.82,1825.77,1016.41,53.02,1602.55,935.43,121.5760694,25.0780711
179,NI051,康寧路~五分街,"['五分街', '康寧路', '-', '康寧路']",五分街 康寧路,111.86,1902.77,1228.37,106.29,1627.86,1062.85,121.615029,25.067281
180,NI052,新明路298巷~新明路,"['新明路', '成美橋', '新明路', '新明路298巷']",新明路 成美橋,70.3,1253,2623.7,61.36,1136.79,2114.85,121.5822236,25.0556652
181,SI001,艋舺大道~西園路,"['艋舺大道', '西園路二段', '艋舺大道', '西園路一段']",艋舺大道 西園路二段,85.17,2423.68,1934.15,78.48,1256.39,1611.13,121.4978664,25.0330882
182,SI002,艋舺大道~萬大路,"['艋舺大道', '萬大路', '艋舺大道', '康定路']",艋舺大道 萬大路,82.89,2180.27,2872.84,64.95,1209.96,1600.09,121.5005203,25.0330439
183,SI003,八德路~金山南路,"['八德路一段', '金山南路一段', '八德路一段', '金山北路']",八德路一段 金山南路一段,15.72,1745.09,1372.19,7.89,1644.03,1128.08,121.5298973,25.0436466
184,SI004,八德路~市民大道,"['市民大道三段', '八德路二段', '市民大道三段', '八德路二段']",市民大道三段 八德路二段,61.79,2560.14,4961.07,25.45,1880.68,2202.87,121.5345091,25.0448936
185,SI005,復興北路 ~八德路,"['八德路', '復興北路', '八德路', '復興北路']",八德路 復興北路,57.83,2185.07,3540.1,65.62,2232.63,3230.75,121.5647057,25.0490375
186,S001,八德路~光復南路,"['八德路四段', '光復南路', '八德路三段', '光復北路']",八德路四段 光復南路,101.65,1945.18,2454.17,83.8,1849.61,2256.59,121.5577577,25.0482031
187,SI007,信義路~杭州南路,"['信義路二段', '杭州南路二段', '信義路二段', '杭州南路二段']",信義路二段 杭州南路二段,360.02,1619.92,1176.06,469.79,1354.97,616.24,121.5243077,25.0353695
188,SI008,信義路~松德路,"['信義路六段', '松德路', '信義路五段', '松德路']",信義路六段 松德路,131.25,2238.57,2243.18,95.19,1699.11,1652.7,121.5746425,25.0335466
189,SI009,信義路~松山路,"['福德街', '松山路', '信義路六段', '松山路']",福德街 松山路,92.11,837.65,1336.24,60.23,416.79,815.98,121.5784558,25.0362724
190,SI010,信義路~松仁路,"['信義路五段', '松仁路', '信義路五段', '松仁路']",信義路五段 松仁路,298.5,3528.95,3912.55,149.25,1940.71,2497.04,121.5684556,25.0327831
191,SI011,信義路~市府路,"['信義路五段', '-', '信義路五段', '市府路']",信義路五段 市府路,71.09,1668.07,1719.84,13.06,688.18,761.76,121.5635343,25.0329839
192,SI012,信義路~莊敬路,"['信義路五段', '莊敬路', '信義路五段', '莊敬路']",信義路五段 莊敬路,103.6,1700.67,2173.73,65.84,1042.4,1574.76,121.5613525,25.0330215
193,SI013,信義路~大安路,"['信義路四段', '大安路二段', '信義路四段', '大安路一段']",信義路四段 大安路二段,135.43,1985.14,2572.43,57.1,1835.3,1755.6,121.545972,25.0332645
194,SI014,忠孝東路~金山南路,"['忠孝東路二段', '金山南路一段', '忠孝東路二段', '金山南路一段']",忠孝東路二段 金山南路一段,112.56,2952.85,2683.59,54.42,1702.33,1706.25,121.5299505,25.0430583
195,SI015,忠孝西路~環河北路,"['忠孝西路二段', '環河南路一段', '-', '環河北路一段']",忠孝西路二段 環河南路一段,4.76,1239.9,2195.34,0,796.46,1476.54,121.5061205,25.0488894
196,SI016,忠孝西路~西寧南路,"['忠孝西路二段', '西寧南路', '忠孝西路二段', '西寧南路']",忠孝西路二段 西寧南路,119.22,2173.93,3703.85,54.9,1122.05,2298.05,121.5075616,25.048519
197,SI107,忠孝西路-延平北路,"['忠孝西路一段', '博愛路', '忠孝西路一段', '延平北路一段']",忠孝西路一段 博愛路,407.44,3171.42,1145.14,224.62,1555.39,422.99,121.5123178,25.0474008
198,SI018,忠孝西路-館前路,"['忠孝西路一段', '館前路', '忠孝西路一段', '館前路']",忠孝西路一段 館前路,494.25,4035.7,528.05,207.08,2065.4,625.52,121.5150428,25.0468901
199,SI019,忠孝東路~松山路,"['忠孝東路五段', '松山路', '忠孝東路五段', '松山路']",忠孝東路五段 松山路,145.25,2237.7,2920.05,108.72,1500.45,1911.83,121.5778906,25.0408047
200,SI020,忠孝東路~大安路,"['忠孝東路四段', '大安路一段', '忠孝東路四段', '大安路一段']",忠孝東路四段 大安路一段,148.16,3746.25,2795.59,83.23,2219.61,1597.16,121.5461485,25.0415413
201,SI021,忠孝東路~林森南路,"['忠孝東路一段', '林森南路', '忠孝東路一段', '林森北路']",忠孝東路一段 林森南路,197.33,3653.89,1931.78,146.56,2372.88,2083.56,121.5233006,25.0447658
202,SI022,忠孝東路~逸仙路,"['忠孝東路四段', '逸仙路', '忠孝東路四段', '-']",忠孝東路四段 逸仙路,92.91,2557.65,2560.44,53.28,1789.5,1472.22,121.5615869,25.0413166
203,SI023,和平西路~環河南路,"['和平西路', '環河南路', '和平西路', '環河南路']",和平西路 環河南路,36.89,1107.76,1510.35,28.99,992.42,857.59,121.494352,25.035338
204,SI024,和平西路~艋舺大道,"['艋舺大道', '和平西路二段', '艋舺大道', '和平西路三段']",艋舺大道 和平西路二段,72.86,2069.2,3305.94,53.66,1205.86,1712.48,121.5047439,25.0338318
205,SI025,和平西路~康定路,"['和平西路三段', '康定路', '和平西路三段', '康定路']",和平西路三段 康定路,168.58,1470.45,2449.97,119.7,782.86,1502.44,121.5012382,25.0352738
206,SI026,和平西路~昆明街,"['南寧路', '和平西路三段', '和平西路三段', '昆明街']",南寧路 和平西路三段,122.37,1258.25,1609.38,71.28,574.72,1168,121.503358,25.0350138
207,SI027,和平西路~南海路,"['和平西路二段', '南海路', '和平西路二段', '南海路']",和平西路二段 南海路,50.95,1585.93,2188.12,47.06,832.12,1894.82,121.5092356,25.0305941
208,SI028,和平東路~金山南路,"['和平東路一段', '停車場出口', '和平東路一段', '金山南路']",和平東路一段 停車場出口,65.07,1268.64,2360.29,36.26,1112.29,1328.45,121.5430781,25.0254963
209,SI029,景福街~羅斯福路六段142巷,"['羅斯福路六段142巷', '景福街', '羅斯福路六段142巷', '景福街']",羅斯福路六段142巷 景福街,12.7,1176.44,322.86,11.29,487.32,139.39,121.5368806,24.9981458
210,SI030,和平西路~西園路,"['和平西路三段', '西園路一段', '和平西路三段', '西園路一段']",和平西路三段 西園路一段,164.95,1600.64,2137.41,101.88,725.71,1534.41,121.4993278,25.035199
211,SI031,仁愛路~杭州南路,"['仁愛路二段', '杭州南路一段', '仁愛路一段', '杭州南路一段']",仁愛路二段 杭州南路一段,64.67,2161.11,1497.22,47.22,230.14,385.64,121.525238,25.0383858
212,SI032,仁愛路-逸仙路,"['仁愛路四段', '仁愛路四段512巷', '仁愛路四段', '逸仙路']",仁愛路四段 仁愛路四段512巷,85.09,1412.18,728.73,48.82,812.91,476.27,121.561278,25.037582
213,SI033,仁愛路~大安路,"['仁愛路四段', '大安路一段', '仁愛路四段', '大安路一段']",仁愛路四段 大安路一段,89.79,2042.17,1017.04,49,253.35,363.65,121.5460427,25.0377358
214,SI034,仁愛路~林森南路,"['仁愛路一段', '林森南路', '仁愛路一段', '林森南路']",仁愛路一段 林森南路,85.34,1919.18,1434.48,75.1,500.96,1389.94,121.5216419,25.0387672
215,SI035,仁愛路~基隆路,"['仁愛路四段', '基隆路一段', '仁愛路四段', '市議會出口']",仁愛路四段 基隆路一段,74.37,1030.13,544.5,40.3,1025.94,527.76,121.5619947,25.0375466
216,SI036,桂林路~環河南路,"['桂林路', '環河南路二段', '桂林路', '環河南路二段']",桂林路 環河南路二段,12.16,1525.3,1019.54,3.64,1060.86,785.5,121.4971238,25.038617
217,SI037,環河南路~康定路,"['漢口街二段90巷8弄', '康定路', '環河南路一段', '環河南路一段']",漢口街二段90巷8弄 康定路,22.86,1089.55,2888.59,19.1,883.5,2406.4,121.5039579,25.04593
218,SI038,環河南路~水源路,"['水源路', '水門', '環河南路三段', '萬大路']",水源路 水門,34.52,649.76,772.72,54.46,292.7,293.84,121.5081382,25.0568857
219,SI039,環河南路~萬大路,"['環河南路三段', '水門', '環河南路三段', '萬大路']",環河南路三段 水門,29.6,707.79,824.61,58.04,297,156.96,121.4991948,25.016597
220,SI040,環河南路~成都路,"['成都路', '環河南路一段', '-', '環河南路一段']",成都路 環河南路一段,0,1253.71,2617.29,0,331.24,1678.76,121.5011033,25.0445013
221,SI041,環河南路~內江街~西園路,"['內江街', '西園路一段', '環河南路一段', '環河南路一段']",內江街 西園路一段,0,797.61,2983.39,0,358.3,2034.7,121.5002019,25.041841
222,SI042,康定路~內江街,"['內江街', '康定路', '內江街', '康定路']",內江街 康定路,86.75,1491.38,1526.87,70.28,783.4,1578.32,121.502281,25.0416993
223,SI043,成都路~康定路,"['成都路', '康定路', '成都路(中興橋)', '康定路']",成都路 康定路,113,2241.66,1032.34,79.03,869.42,932.55,121.50256,25.0432997
224,SI044,秀明路~新光路(萬壽橋)?,"['秀明路二段', '新光路一段', '萬壽橋', '新光路一段']",秀明路二段 新光路一段,88.76,1233.87,1089.37,62.16,858.27,850.57,121.5736508,24.9917052
225,SI045,木柵路~新光路,"['木柵路五段', '新光路二段', '木柵路五段', '-']",木柵路五段 新光路二段,169.8,902.44,926.76,100.99,477.15,466.86,121.5839685,25.002947
226,SI046,萬大路~西藏路,"['西藏路', '萬大路', '西藏路', '萬大路']",西藏路 萬大路,77.75,1358.61,3229.64,87.19,724.99,1960.82,121.5005697,25.029447
227,SI047,萬大路~東園街,"['萬大路423巷', '萬大路', '東園街', '萬大路']",萬大路423巷 萬大路,106.32,1189.38,2256.3,94.15,716.64,1590.21,121.4986978,25.0215201
228,SI048,松高路~松仁路,"['松高路', '松仁路', '松高路', '松仁路']",松高路 松仁路,133.6,1981.82,1662.58,118.75,1714,1488.25,121.5685182,25.0390693
229,SI049,長安東路~八德路,"['八德路', '八德路二段366巷', '八德路', '長安東路']",八德路 八德路二段366巷,37.01,1381.52,1440.47,23.19,731.76,859.05,121.5461051,25.0473646
230,R001,北安路口~自強隧道圓環,"['北安路', '北安路', '-', '自強隧道']",北安路 自強隧道,121,2506.32,4510.68,82.01,1207.81,2065.18,121.550036,25.085787
231,R002,圓山隧道圓環,"['北安路','中山北路','上新生高架','中山北路','下新生高架','中山北路慢車']",圓山隧道圓環,201.11,4096.49,4506.4,159.12,3545.19,3942.69,121.525604,25.076963
232,R003,景福門圓環,"['仁愛路一段', '信義路一段', '中山南路', '凱達格蘭大道']",仁愛路一段 信義路一段,268.19,3440.94,4090.87,261.33,2673.61,3342.06,121.517681,25.039021
233,R004,仁愛圓環,"['仁愛路四段', '敦化南路一段', '四維路', '仁愛路三段']",仁愛路四段 敦化南路一段,264.08,4074.56,2941.36,169.33,2811.22,2038.45,121.548851,25.037796
234,R005,公館圓環,"['基隆路四段', '羅斯福路四段119巷', '羅斯福路四段123巷', '羅斯福路四段 ']",基隆路四段 羅斯福路四段119巷,148.07,2939.14,7786.79,78.25,1775.01,5175.74,121.537108,25.011181
235,A001,大度路,大度路,大度路,180.61,4461.76,3944.33,36.08,4146.54,3795.38,121.481005,25.122283
236,A002,重陽橋,重陽橋,重陽橋,49.74,3317.01,5027.58,69.62,2721.82,4144.64,121.504692,25.085503
237,A003,臺北橋,臺北橋,臺北橋,45.6452,1478.4366,8367.622,98.5264,1783.599,7902.5806,121.507331,25.063505
238,A004,忠孝橋,忠孝橋,忠孝橋,121.1334,4187.8408,4742.2824,158.5397,5827.6566,4869.864,121.500685,25.051883
239,A005,中興橋,中興橋,中興橋,87.0188,2406.6544,4063.9086,59.225,2004.402,3831.8512,121.495751,25.047398
240,A006,華江橋,華江橋,華江橋,21.5164,3032.3576,4813.5072,92.2378,2552.3776,3991.7268,121.481799,25.035793
241,A007,光復橋,光復橋,光復橋,13.762,775.8244,3648.3064,42.273,612.5778,3572.4492,121.488545,25.02348
242,A008,萬板大橋,萬板大橋,萬板大橋,51.023,1049.2336,1301.4946,35.2434,754.6932,1174.042,121.48662,25.029497
243,A009,華中橋,華中橋,華中橋,23.0264,1631.0424,2812.8656,36.1876,1247.5988,2298.786,121.495429,25.010048
244,A010,中正橋,中正橋,中正橋,86.2704,2463.4112,6052.8008,73.958,1896.09,5327.412,121.516089,25.020234
245,A011,永福橋,永福橋,永福橋,0,989.09,4130.91,8.99,538.43,2761.58,121.527153,25.010646
246,A012,福和橋,福和橋,福和橋,81.974,2219.6948,4226.5178,69.5348,1468.1928,3913.0576,121.531572,25.008342
247,A013,鳴遠橋,鳴遠橋,鳴遠橋,92.32,1780.92,2722.9,93.54,1353.36,2323.58,121.54057,24.985412
248,A014,舊景美溪橋,舊景美溪橋,舊景美溪橋,0,508.2,1274,0,408.9,1436,121.540845,24.987876
249,A015,寶橋,寶橋,寶橋,72.76,1370.58,2194.66,74.19,983.16,1933.44,121.553162,24.979732
250,A016,南港橋,南港橋,南港橋,147.52,1578.41,3627.5,177.17,1597.42,2897.22,121.619793,25.054695
251,A017,水源快速道路,水源快速道路,水源快速道路,128.45,5246.55,0,128.48,5135.52,0,121.526276,25.014679
252,A018,南深路,南深路,南深路,15.5076,78.0348,322.9644,3.382,78.2536,253.65,121.622498,25.02798
253,A019,景美溪橋,景美溪橋,景美溪橋,26.48,958.02,1663.5,23.72,817.57,1543.34,121.544588,24.986691
254,A020,基隆路高架道路(新店永和匯流交織進城),基隆路高架道路(新店永和匯流交織進城),基隆路高架道路(新店永和匯流交織進城),52.75,3414.3,0,56.462,1655.118,0,121.545135,25.017818
255,A021,基隆路高架道路(新店永和匯流交織進城),基隆路高架道路(新店永和匯流交織進城),基隆路高架道路(新店永和匯流交織進城),52.75,3414.3,0,56.462,1655.118,0,121.545135,25.017818
256,A022,華翠大橋,華翠大橋,華翠大橋,67.812,2861.568,0,64.39,2425.018,0,121.486781,25.027399
257,A023,汐湖二橋,汐湖二橋,汐湖二橋,5.11,391.94,795.95,3.63,354.52,496.72,121.618191,25.066374
